Alsace;Le Verre de terres;11, rue Wickram;Colmar;68000;
Alsace;Le Hannong Bar;9, rue Hannong;Strasbourg;67000;
Alsace;Le ChurChill;1, avenue Herrenschmidt;Strasbourg;67000;
Alsace;Terres à Vin des villes;1, rue du Miroir;Strasbourg;67000;
Alsace;L'Épicerie;6, rue du Vieux-Seigle;Strasbourg;67000;
Alsace;Jeannette et les cycleux;30, rue des Tonneliers;Strasbourg;67000;
Alsace;Winstub Muensterstuewel;8, place du Marché-aux-cochons-de-lait;Strasbourg;67000;
Alsace;De la vigne à l'assiette;Rue des Marchands;Colmar;68000;
Aquitaine;Bidegutzia;Route de la blanchisserie;Ascain;64310;
Aquitaine;Xurasko;16, rue de Poissonnerie;Bayonne;64100;
Aquitaine;Chez le Pépère;19, rue Georges-Bonnac;Bordeaux;33000;
Aquitaine;Vini Taste;9, rue du Palais-de-l'Ombrière;Bordeaux;33000;
Aquitaine;Le Bô Bar;8, place Saint-Pierre;Bordeaux;33000;
Aquitaine;La Cave Santa Rita;42, rue Neuve;Dax;40100;
Aquitaine;Lieu dit vin;3, rue de Behobie;Hendaye;64700;
Aquitaine;Au Grain de raisin;11, rue de Sully;Pau;64000;
Aquitaine;Le Bouchon;46, rue du Maréchal-Joffre;Pau;64000;
Aquitaine;L'Envers du décor;11 rue du Clocher;Saint-Émilion;33330;
Aquitaine;Cave des États de Navarre;23, rue d'Espagne;Saint-Jean-Pied-de Port;64220;
Aquitaine;Bar à vin du CIVB;3, cours du XXX-Juillet;Bordeaux;33000;
Aquitaine;L'Essentiel;6, rue Guadet;Saint-Émilion;33330;
Aquitaine;Ibaia;45, quai Jauréguiberry;Bayonne;64100;
Aquitaine;Chez Achille;Avenue Léon-Bonnat;Bayonne;64100;
Auvergne;Le Saint Georges;39, boulevard de l'Union-Soviétique;Clermont-Ferrand;63000;
Auvergne;Le Tout du Cru;7, boulevard Léon-Malfreyt;Clermont-Ferrand;63000;
Auvergne;Le Bar de la mairie;11, rue Philippe-Marcombes;Clermont-Ferrand;63000;
Auvergne;Le Distil;8, rue de la Préfécture;Clermont-Ferrand;63000;
Auvergne;Le Chardonnay;1, place Philippe-Marcombes;Clermont-Ferrand;63000;
Auvergne;Le Bistrot bancal;15, rue des Chaussetiers;Clermont-Ferrand;63000;
Auvergne;la Régalade;9, rue Nestor-Perret;Clermont-Ferrand;63000;
Bourgogne;Le Bistrot Bourguignon;8, rue Monge;Beaune;21200;
Bourgogne;La Part des Anges;24 bis, rue d'Alsace;Beaune;21200;
Bourgogne;Le Verre galant;8, place Saint-Vincent;Chalon-sur-Saône;71530;
Bourgogne;Laroche Wine Bar;18, rue des Moulins;Chablis;89800;
Bourgogne;Le Bistrot des cocottes;3, place Madeleine;Beaune;21200;
Bourgogne;Atheaneum;5, rue de l'Hôtel-Dieu;Beaune;21200;
Bourgogne;Chez Louis;17, place Saint-Vincent;Chalon-sur-Saône;71530;
Bretagne;Le Montparnasse;16, rue Colbert;Brest;29200;
Bretagne;OV;3, rue de Siam;Brest;29200;
Bretagne;Les Vins et une fourchette;1, rue de la fourchette;Fougères;35300;
Bretagne;Le Caveau de l'Europe;Place Émile-Souvestre;Morlaix;29600;
Bretagne;Le Nabuchodonosor;12, rue Hoche;Rennes;35000;
Bretagne;L'Arsouille;17, rue Paul-Bert;Rennes;35000;
Bretagne;Chez Rollais;26, rue du Général-Leclerc;Saint-Brieuc;22000;
Bretagne;Au Vin à l'heure;4, place Bir-Hakeim;Vannes;56000;
Bretagne;Le Scaramouche;3 bis, rue Duhamel;Rennes;35000;
Bretagne;Le Tire-Bouchon;42, rue du Chapitre;Brest;29200;
Bretagne;La Muse vins;10, rue Charles-Berthelot;Brest;29200;
Bretagne;Le Bistrot dela Tour;2, rue Dom-Morice;Quimperlé;29300;
Bretagne;Le Bistroy;18 bis, rue de Locmalo;Port-Louis;56290;
Centre;Le Boulot;9, rue Henry-Drussy;Blois;41000;
Centre;Le Sommelier;5, place Gambetta;Châteauroux;36000;
Centre;Le P'tit Bouchon;64, rue Grande;Châteauroux;36000;
Centre;Au Sommelier;Les Halles-Châtelet;Orléans;45100;
Centre;Aux Cépages;10, rue du Four;Saint-Aignan;41110;
Centre;Le Pampre fou;54, avenue Grammont;Tours;37100;
Centre;L'Entonnoir;114, rue Colbert;Tours;37100;
Centre;Le Jaja;11, place Gaston-Pailhou;Tours;37100;
Centre;Made in Café;3, place du Général-Leclerc;Bourges;18000;
Champagne;Les Crieurs de vin;4, place Jean-Jaurès;Troyes;10000;
Champagne;Estelle et Olivier;32, rue de Turenne;Troyes;10000;
Champagne;Spuntino;4, place Jules-Ferry;Reims;51100;
Champagne;La Cave à Jules;23 bis, rue de Mars;Reims;51100;
Franche-Comté;Les Zinzins du vin;14, rue Madeleine;Besançon;25000;
Franche-Comté;Le Marcotton;41, place de la Liberté;Arbois;39600;
Franche-Comté;Le Vin et l'Assiette;97, rue Battant;Besançon;25000;
Île-de-France;Le Verre Volé;67, rue de Lancry;Paris;75010;
Île-de-France;Au Vin des Rues;21, rue Boulard;Paris;75014;
Île-de-France;Au vieux Comptoir;17, rue des Lavandières-Saintes-Opportune;Paris;75001;
Île-de-France;Au Bon Coin;49, rue des Cloÿs;Paris;75018;
Île-de-France;Au Garde Robe;41, rue de L'Arbre Sec;Paris;75001;
Île-de-France;Vin Chai Moi;33, rue de la Chine;Paris;75020;
Île-de-France;Wine and Bubbles;3, rue Française;Paris;75001;
Île-de-France;Oh! Bigre;4, rue Bridaine;Paris;75017;
Île-de-France;La Bonne Entente;4, place du Petit-Martroy;Pontoise;95300;
Île-de-France;Le Barav;6, rue Charles François Dupuis;Paris;75003;
Île-de-France;La Trinquette;6, rue des Gravilliers;Paris;75003;
Île-de-France;Le Vinght heures Vin;15, rue Joseph de Maistre;Paris;75018;
Île-de-France;Marcel;1, Villa Léandre;Paris;75018;
Île-de-France;Le 36 Corneil;36, rue de Rochechouart;Paris;75009;
Île-de-France;Frenchie;6, rue du Nil;Paris;75002;
Île-de-France;Chez Nous;10, rue Dauphine;Paris;75006;
Île-de-France;Les Sardignac;27, rue Richier;Paris;75009;
Île-de-France;L'Ivress;5, rue Poissonnière;Paris;75002;
Île-de-France;Inaro;38, rue Boulanger;Paris;75010;
Île-de-France;Cave Brut;22, rue Lauriston;Paris;75016;
Île-de-France;L'Agence;36, rue des Vinaigriers;Paris;75010;
Île-de-France;Le Baron Rouge;1, rue Théophile Roussel;Paris;75012;
Île-de-France;Carbone 14;6, rue Émile Lepeu;Paris;75011;
Île-de-France;Le Connétable;55, rue des Archives;Paris;75003;
Île-de-France;Le Petit Sommelier;49, rue du Maine;Paris;75014;
Île-de-France;Le Petit Verdot;75, rue du Cherche-Midi;Paris;75006;
Île-de-France;Le 6 Paul Bert;6, rue Paul Bert;Paris;75011;
Île-de-France;Les Rouquins;146, rue du Château;Paris;75014;
Île-de-France;Le Cette;7, rue Campagne-Première;Paris;75014;
Île-de-France;Le Baratin;3, rue Jouye-Rouve;Paris;75020;
Île-de-France;Le Willi's Wine Bar;13, rue des Petits-Champs;Paris;75001;
Île-de-France;Le Petit Pan;18, rue Rosenwald;Paris;75015;
Languedoc-Roussillon;La Tomate Bleue;23, rue des Anciens-Combattants;Béziers;34500;
Languedoc-Roussillon;Mi Barrio;11, rue de Plan-d'Agde;Montpellier;34080;
Languedoc-Roussillon;Time's Café;7, rue Tessiers;Montpellier;34080;
Languedoc-Roussillon;Le Comptoir;5, rue du Puits-du-Temple;Montpellier;34080;
Languedoc-Roussillon;"Wine Bar ""Le Cheval Blanc""";1, place des Arènes;Nîmes;30000;
Languedoc-Roussillon;La Cour du baron;6, rue du Théâtre;Perpignan;66100;
Languedoc-Roussillon;Le Saint-Jean;1, rue de la Cité-Bartissol;Perpignan;66100;
Languedoc-Roussillon;Le Salon d'Osmoses;12, rue des Cardeurs;Perpignan;66100;
Languedoc-Roussillon;Sense;6, place de la République;Perpignan;66100;
Lorraine;Autour du Zinc;4, rue Dupont-des-Loges;Metz;57000;
Lorraine;L'Échanson;9, rue de la Primatiale;Nancy;54000;
Lorraine;Le Coup du monocle;79, rue Saint-Georges;Nancy;54000;
Lorraine;Le Cyrano;7, Grande-Rue;Nancy;54000;
Midi-Pyrénées;La Grappe d'Or;104, Avenue du Général-de-Gaulle;Albi;81990;
Midi-Pyrénées;La Table du Sommelier;20, rue Porta,;Albi;81990;
Midi-Pyrénées;Le Nabuchodonosor;15, rue du Coq-d'Inde;Toulouse;31500;
Midi-Pyrénées;Le Mauzac;19, boulevard Lascrosses;Toulouse;31500;
Midi-Pyrénées;L'Oenotilus;Passerelle des Soupirs;Toulouse;31500;
Midi-Pyrénées;La Cave d'Artagnan;3, rue de la République;Auch;39810;
Midi-Pyrénées;Le Dousil;124, rue Nationale;Cahors;46000;
Nord;Au Gré du Vin;20, rue Pétérinck;Lille;59800;
Nord;Monsieur Jacques;30, rue de Gand;Lille;59800;
Nord;Le Pot Beaujolais;26, rue de Paris;Lille;59800;
Nord;So Lounge;57, rue Basse;Lille;59800;
Nord;La Part des Anges;50, rue de la Monnaie;Lille;59800;
Nord;Le Square d'Aramis;52, rue Basse;Lille;59800;
Normandie;Le Grand Herbert;La Plage;Blainville-sur-Mer;50560;
Normandie;Le Bacaretto;44, rue Chaussée;Honfleur;14600;
Normandie;Le Verre bouteille;38, rue Écuyère;Caen;14000;
Pays de la Loire;Le Tire-Bouchon;7, place de la Visitation;Angers;49000;
Pays de la Loire;Chez Miton;15, place de l'Église;Chahaignes;72340;
Pays de la Loire;Le Jasnière;8, place de la République;La Chartre-sur-le-loir;72340;
Pays de la Loire;Le Bar à vin;3, rue du Cornet;Le Mans;72100;
Pays de la Loire;La Provence;2, rue Vauban;Nantes;44200;
Pays de la Loire;Le Vindivin;8, rue grande Blesse;Nantes;44200;
Pays de la Loire;Autour du vin;4, rue Chapelier;Nantes;44200;
Pays de la Loire;Les Bouteilles;22 rue Armand-Bossard;Nantes;44200;
Pays de la Loire;Le Bouchon angevin;44, rue Beaurepaire;Angers;49000;
Pays de la Loire;La Villa Toussaint;43, rue Toussaint;Angers;49000;
Pays de la Loire;Le Bazar;41, rue Parcheminerie;Laval;53000;
Pays de la Loire;Cent'Halles vins;Rue Georges-Coupeau;Amiens;80090;
Picardie;Le Cajou;5, passage du Logis-du-Roy;Compiègne;60200;
Picardie;Les Accordailles;24, rue d'Ulm;Compiègne;60200;
Picardie;Le Bouchon;4, rue d'Austerlitz;Angoulême;16000;
Poitou-Charentes;La Cave Wine bar;13, rue Ludovic-Trarieux;La Rochelle;17000;
Poitou-Charentes;Le Caveau du Sommelier;46, rue Saint-Jean-du-Pérot;Poitiers;86000;
Poitou-Charentes;Au coin des vignes;169, Grand'Rue;Poitiers;86000;
Poitou-Charentes;Vignes et terroirs;16, rue du Bois-d'Amour;Poitiers;86000;
Poitou-Charentes;Le Dit Vin;12, rue Saint-Jean-du-Pérot;La Rochelle;17000;
Poitou-Charentes;La Solette Café;17, rue de la Fourche;La Rochelle;17000;
Provence-Alpes-Côte d'Azur;AOC;5, rue Trémoulet;Avignon;84000;
Provence-Alpes-Côte d'Azur;La Cave du marché;3, place du Marché-Forville;Cannes;6400;
Provence-Alpes-Côte d'Azur;Le Chai Cassidain;6, rue Séverin-Icard;Cassis;13260;
Provence-Alpes-Côte d'Azur;L'Entre-Pots;24, rue de la Grande-Armée;Marseille;13000;
Provence-Alpes-Côte d'Azur;La Part des Anges;33, rue Sainte;Nice;6100;
Provence-Alpes-Côte d'Azur;La Part des Anges;17, rue Gubernatis;Nice;6100;
Provence-Alpes-Côte d'Azur;Le Bistrot Découverte;19, Boulevard Victor-Hugo;Saint-Rémy-de-Provence;13210;
Provence-Alpes-Côte d'Azur;Au Domaine;28, place de l'Horloge;Avignon;84000;
Provence-Alpes-Côte d'Azur;Vin sur 20;18 bis, rue de Biscarra;Nice;6100;
Rhône-Alpes;Le Bistrot de Serine;16, boulevard des Allées;Ampuis;69420;
Rhône-Alpes;L'Atelier;59, rue de la République;Chambéry;73000;
Rhône-Alpes;Le Café de Lyon;29, place Monge;Chambéry;73000;
Rhône-Alpes;Le Bistrot;151, avenue de l'Aiguille-du-Midi;Chamonix;74400;
Rhône-Alpes;Le Styx;6, place Claveyson;Grenoble;38000;
Rhône-Alpes;LE XO;1, rue Barnave;Grenoble;38000;
Rhône-Alpes;La Cave des voyageurs;7, place Saint-Paul;Lyon;69005;
Rhône-Alpes;L'Harmonie des vins;9, rue Neuve;Lyon;69001;
Rhône-Alpes;Le Vercoquin;33, rue de la Thibaudière;Lyon;69007;
Rhône-Alpes;Le Bar du passage;8, rue du Plâtre;Lyon;69001;
Rhône-Alpes;Aux Gourmands;8, place du Marché;Montélimar;26200;
Rhône-Alpes;Les Terrasses du Rhône;13, rue Joseph-Peala;Tain-l'Hermitage;26600;
Rhône-Alpes;La Cave d'à côté ;7, rue Pleney;Lyon;69001;
Rhône-Alpes;Le Casse-Museau;2, rue Chavanne;Lyon;69001;
Rhône-Alpes;Cassoulet, whisky, ping-pong;4 ter, rue de Belfort;Lyon;69004;
Rhône-Alpes;Aromo;15, rue Montesquieu;Lyon;69007;
Rhône-Alpes;Le Phosphore;1, rue de L'Antiquaille;Lyon;69005;
Rhône-Alpes;Le Ballon;14, rue Palais Grillet;Lyon;69002;
Rhône-Alpes;Autour d'un verre;20, rue Longue;Lyon;69001;